ImageId,Label
9859,9
9860,6
9861,9
9862,4
9863,9
9864,8
9865,4
9866,8
9867,8
9868,3
9869,6
9870,8
9871,8
9872,4
9873,4
9874,4
9875,4
9876,5
9877,9
9878,9
9879,9
9880,5
9881,5
9882,6
9883,9
9884,8
9885,3
9886,8
9887,9
9888,9
9889,4
9890,8
9891,3
9892,8
9893,8
9894,8
9895,8
9896,9
9897,6
9898,8
9899,5
9900,8
9901,6
9902,8
9903,4
9904,6
9905,8
9906,9
9907,4
9908,4
9909,8
9910,8
9911,9
9912,3
9913,9
9914,3
9915,6
9916,3
9917,4
9918,8
9919,6
9920,9
9921,3
9922,3
9923,4
9924,7
9925,9
9926,6
9927,4
9928,8
9929,6
9930,4
9931,3
9932,4
9933,9
9934,6
9935,9
9936,8
9937,8
9938,3
9939,4
9940,4
9941,8
9942,9
9943,9
9944,6
9945,9
9946,3
9947,4
9948,6
9949,8
9950,9
9951,9
9952,4
9953,4
9954,9
9955,8
9956,8
9957,8
9958,9
9959,7
9960,9
9961,9
9962,4
9963,6
9964,8
9965,6
9966,5
9967,9
9968,3
9969,8
9970,7
9971,4
9972,5
9973,8
9974,6
9975,9
9976,8
9977,6
9978,3
9979,5
9980,9
9981,9
9982,8
9983,9
9984,4
9985,8
9986,3
9987,8
9988,4
9989,9
9990,9
9991,9
9992,9
9993,3
9994,9
9995,7
9996,4
9997,6
9998,9
9999,4
10000,4
10001,6
10002,4
10003,9
10004,9
10005,8
10006,8
10007,9
10008,4
10009,8
10010,8
10011,4
10012,7
10013,8
10014,8
10015,4
10016,3
10017,5
10018,4
10019,9
10020,9
10021,4
10022,5
10023,9
10024,4
10025,4
10026,4
10027,7
10028,8
10029,4
10030,8
10031,9
10032,9
10033,9
10034,9
10035,5
10036,4
10037,9
10038,3
10039,3
10040,6
10041,7
10042,9
10043,8
10044,8
10045,8
10046,8
10047,5
10048,4
10049,9
10050,7
10051,4
10052,9
10053,8
10054,4
10055,3
10056,9
10057,4
10058,6
10059,8
10060,8
10061,5
10062,9
10063,8
10064,8
10065,9
10066,4
10067,9
10068,9
10069,9
10070,3
10071,9
10072,9
10073,4
10074,6
10075,8
10076,3
10077,5
10078,5
10079,8
10080,8
10081,4
10082,8
10083,6
10084,9
10085,9
10086,7
10087,9
10088,8
10089,3
10090,9
10091,3
10092,8
10093,7
10094,4
10095,3
10096,9
10097,8
10098,7
10099,9
10100,8
10101,3
10102,8
10103,9
10104,8
10105,9
10106,3
10107,6
10108,9
10109,3
10110,8
10111,4
10112,6
10113,9
10114,3
10115,9
10116,8
10117,4
10118,7
10119,4
10120,8
10121,3
10122,9
10123,8
10124,6
10125,8
10126,9
10127,5
10128,3
10129,8
10130,9
10131,9
10132,3
10133,8
10134,5
10135,4
10136,8
10137,3
10138,8
10139,5
10140,4
10141,6
10142,9
10143,8
10144,8
10145,8
10146,9
10147,8
10148,4
10149,8
10150,3
10151,4
10152,3
10153,3
10154,4
10155,6
10156,3
10157,8
10158,5
10159,4
10160,8
10161,4
10162,8
10163,6
10164,6
10165,9
10166,8
10167,8
10168,3
10169,5
10170,9
10171,9
10172,9
10173,8
10174,9
10175,3
10176,6
10177,4
10178,9
10179,8
10180,6
10181,8
10182,6
10183,3
10184,8
10185,6
10186,7
10187,3
10188,4
10189,8
10190,3
10191,7
10192,3
10193,5
10194,5
10195,8
10196,5
10197,5
10198,8
10199,8
10200,9
10201,7
10202,9
10203,9
10204,9
10205,4
10206,9
10207,9
10208,8
10209,9
10210,9
10211,8
10212,3
10213,9
10214,9
10215,9
10216,4
10217,8
10218,5
10219,3
10220,9
10221,7
10222,8
10223,8
10224,4
10225,9
10226,6
10227,8
10228,8
10229,5
10230,3
10231,8
10232,4
10233,6
10234,8
10235,8
10236,9
10237,7
10238,7
10239,8
10240,8
10241,4
10242,3
10243,9
10244,4
10245,8
10246,6
10247,3
10248,7
10249,4
10250,4
10251,8
10252,7
10253,7
10254,9
10255,8
10256,9
10257,3
10258,9
10259,9
10260,1
10261,7
10262,9
10263,7
10264,9
10265,8
10266,8
10267,8
10268,9
10269,3
10270,9
10271,9
10272,9
10273,3
10274,5
10275,9
10276,9
10277,3
10278,9
10279,9
10280,8
10281,9
10282,1
10283,9
10284,4
10285,9
10286,9
10287,8
10288,8
10289,7
10290,7
10291,8
10292,9
10293,9
10294,6
10295,9
10296,8
10297,9
10298,6
10299,9
10300,7
10301,7
10302,9
10303,8
10304,4
10305,8
10306,8
10307,7
10308,7
10309,8
10310,9
10311,4
10312,7
10313,9
10314,3
10315,8
10316,4
10317,7
10318,9
10319,6
10320,8
10321,8
10322,7
10323,8
10324,8
10325,8
10326,9
10327,4
10328,6
10329,4
10330,6
10331,8
10332,5
10333,6
10334,3
10335,8
10336,9
10337,4
10338,6
10339,3
10340,3
10341,5
10342,9
10343,7
10344,8
10345,4
10346,9
10347,8
10348,9
10349,4
10350,8
10351,4
10352,7
10353,3
10354,8
10355,9
10356,9
10357,7
10358,9
10359,4
10360,7
10361,8
10362,3
10363,7
10364,9
10365,9
10366,9
10367,9
10368,4
10369,6
10370,9
10371,3
10372,5
10373,8
10374,9
10375,8
10376,3
10377,4
10378,8
10379,9
10380,8
10381,4
10382,8
10383,9
10384,9
10385,9
10386,9
10387,8
10388,8
10389,4
10390,6
10391,4
10392,8
10393,9
10394,4
10395,8
10396,8
10397,8
10398,7
10399,9
10400,6
10401,9
10402,3
10403,8
10404,9
10405,9
10406,7
10407,9
10408,8
10409,8
10410,9
10411,9
10412,4
10413,8
10414,6
10415,3
10416,8
10417,5
10418,9
10419,9
10420,3
10421,8
10422,6
10423,9
10424,8
10425,3
10426,7
10427,9
10428,8
10429,4
10430,8
10431,8
10432,9
10433,9
10434,8
10435,8
10436,9
10437,3
10438,6
10439,9
10440,8
10441,8
10442,1
10443,8
10444,6
10445,8
10446,4
10447,9
10448,7
10449,3
10450,9
10451,3
10452,8
10453,9
10454,4
10455,4
10456,3
10457,6
10458,9
10459,8
10460,4
10461,9
10462,8
10463,6
10464,9
10465,8
10466,4
10467,9
10468,8
10469,8
10470,4
10471,8
10472,8
10473,8
10474,9
10475,8
10476,3
10477,9
10478,3
10479,9
10480,6
10481,9
10482,6
10483,8
10484,8
10485,3
10486,8
10487,6
10488,9
10489,9
10490,8
10491,5
10492,8
10493,4
10494,8
10495,8
10496,6
10497,5
10498,4
10499,8
10500,5
10501,4
10502,3
10503,9
10504,3
10505,8
10506,9
10507,9
10508,9
10509,9
10510,7
10511,9
10512,8
10513,4
10514,9
10515,9
10516,8
10517,8
10518,3
10519,9
10520,8
10521,5
10522,9
10523,6
10524,9
10525,8
10526,9
10527,8
10528,7
10529,8
10530,3
10531,8
10532,8
10533,8
10534,9
10535,9
10536,4
10537,3
10538,8
10539,9
10540,4
10541,8
10542,8
10543,7
10544,4
10545,9
10546,8
10547,3
10548,4
10549,9
10550,3
10551,6
10552,9
10553,6
10554,9
10555,4
10556,9
10557,8
10558,9
10559,9
10560,9
10561,4
10562,7
10563,8
10564,8
10565,9
10566,3
10567,4
10568,8
10569,9
10570,8
10571,4
10572,4
10573,3
10574,9
10575,4
10576,9
10577,9
10578,8
10579,4
10580,4
10581,3
10582,3
10583,3
10584,9
10585,5
10586,9
10587,3
10588,5
10589,8
10590,9
10591,9
10592,9
10593,4
10594,9
10595,8
10596,8
10597,8
10598,7
10599,9
10600,4
10601,9
10602,3
10603,3
10604,7
10605,9
10606,8
10607,9
10608,8
10609,9
10610,3
10611,9
10612,8
10613,9
10614,7
10615,3
10616,9
10617,4
10618,5
10619,6
10620,6
10621,6
10622,4
10623,9
10624,8
10625,4
10626,9
10627,3
10628,6
10629,4
10630,7
10631,8
10632,8
10633,8
10634,3
10635,4
10636,9
10637,4
10638,9
10639,4
10640,8
10641,4
10642,4
10643,3
10644,3
10645,8
10646,9
10647,3
10648,3
10649,9
10650,7
10651,6
10652,9
10653,9
10654,8
10655,4
10656,4
10657,5
10658,6
10659,9
10660,8
10661,9
10662,8
10663,6
10664,9
10665,4
10666,3
10667,8
10668,9
10669,8
10670,8
10671,7
10672,6
10673,9
10674,6
10675,4
10676,8
10677,8
10678,5
10679,4
10680,8
10681,8
10682,7
10683,9
10684,6
10685,8
10686,9
10687,3
10688,6
10689,6
10690,8
10691,3
10692,9
10693,3
10694,8
10695,4
10696,3
10697,3
10698,8
10699,9
10700,9
10701,3
10702,7
10703,9
10704,6
10705,7
10706,7
10707,9
10708,3
10709,4
10710,9
10711,3
10712,8
10713,8
10714,8
10715,9
10716,4
10717,5
10718,8
10719,8
10720,8
10721,9
10722,8
10723,7
10724,5
10725,6
10726,8
10727,5
10728,3
10729,8
10730,8
10731,9
10732,9
10733,3
10734,5
10735,4
10736,3
10737,8
10738,8
10739,4
10740,9
10741,8
10742,6
10743,9
10744,9
10745,8
10746,8
10747,9
10748,7
10749,9
10750,8
10751,9
10752,3
10753,7
10754,8
10755,2
10756,6
10757,9
10758,9
10759,3
10760,3
10761,8
10762,9
10763,3
10764,4
10765,6
10766,5
10767,9
10768,4
10769,4
10770,9
10771,9
10772,8
10773,7
10774,3
10775,8
10776,5
10777,7
10778,9
10779,8
10780,8
10781,3
10782,9
10783,9
10784,9
10785,3
10786,5
10787,3
10788,9
10789,8
10790,8
10791,8
10792,8
10793,6
10794,6
10795,8
10796,9
10797,3
10798,4
10799,9
10800,9
10801,4
10802,3
10803,9
10804,6
10805,8
10806,6
10807,9
10808,5
10809,9
10810,4
10811,7
10812,6
10813,9
10814,9
10815,8
10816,5
10817,8
10818,6
10819,8
10820,4
10821,8
10822,8
10823,3
10824,4
10825,3
10826,6
10827,8
10828,8
10829,7
10830,9
10831,7
10832,4
10833,9
10834,5
10835,6
10836,9
10837,8
10838,3
10839,3
10840,4
10841,7
10842,8
10843,6
10844,4
10845,9
10846,8
10847,8
10848,8
10849,8
10850,3
10851,8
10852,8
10853,7
10854,6
10855,5
10856,9
10857,8
10858,1
10859,3
10860,9
10861,4
10862,7
10863,4
10864,3
10865,9
10866,9
10867,8
10868,4
10869,3
10870,4
10871,8
10872,8
10873,9
10874,8
10875,9
10876,8
10877,8
10878,9
10879,7
10880,9
10881,1
10882,3
10883,3
10884,3
10885,3
10886,8
10887,8
10888,9
10889,4
10890,6
10891,6
10892,7
10893,7
10894,3
10895,8
10896,9
10897,9
10898,8
10899,8
10900,6
10901,5
10902,8
10903,6
10904,6
10905,9
10906,8
10907,8
10908,9
10909,4
10910,4
10911,1
10912,8
10913,6
10914,6
10915,9
10916,9
10917,8
10918,4
10919,8
10920,4
10921,6
10922,5
10923,9
10924,6
10925,9
10926,4
10927,6
10928,4
10929,3
10930,9
10931,8
10932,6
10933,8
10934,7
10935,8
10936,9
10937,9
10938,8
10939,9
10940,4
10941,8
10942,3
10943,7
10944,8
10945,6
10946,8
10947,8
10948,9
10949,1
10950,4
10951,9
10952,7
10953,8
10954,7
10955,9
10956,4
10957,8
10958,9
10959,9
10960,9
10961,9
10962,4
10963,9
10964,7
10965,8
10966,9
10967,3
10968,4
10969,8
10970,9
10971,8
10972,1
10973,4
10974,3
10975,9
10976,4
10977,9
10978,8
10979,9
10980,4
10981,6
10982,6
10983,3
10984,8
10985,6
10986,9
10987,4
10988,8
10989,5
10990,8
10991,4
10992,3
10993,8
10994,3
10995,9
10996,8
10997,9
10998,8
10999,7
11000,8
11001,8
11002,9
11003,8
11004,6
11005,5
11006,9
11007,4
11008,8
11009,8
11010,7
11011,3
11012,9
11013,7
11014,6
11015,9
11016,9
11017,9
11018,9
11019,6
11020,4
11021,5
11022,9
11023,4
11024,9
11025,3
11026,9
11027,9
11028,6
11029,9
11030,7
11031,8
11032,9
11033,9
11034,8
11035,8
11036,9
11037,3
11038,3
11039,4
11040,9
11041,8
11042,4
11043,5
11044,6
11045,3
11046,8
11047,9
11048,8
11049,6
11050,9
11051,6
11052,7
11053,9
11054,4
11055,9
11056,3
11057,9
11058,7
11059,3
11060,7
11061,9
11062,9
11063,3
11064,8
11065,8
11066,3
11067,3
11068,8
11069,5
11070,8
11071,3
11072,8
11073,8
11074,4
11075,3
11076,9
11077,8
11078,9
11079,8
11080,8
11081,3
11082,5
11083,5
11084,6
11085,5
11086,4
11087,4
11088,3
11089,9
11090,8
11091,6
11092,4
11093,9
11094,8
11095,8
11096,4
11097,7
11098,8
11099,9
11100,9
11101,8
11102,9
11103,9
11104,3
11105,6
11106,8
11107,9
11108,4
11109,7
11110,8
11111,5
11112,6
11113,9
11114,4
11115,8
11116,9
11117,7
11118,4
11119,0
11120,3
11121,3
11122,7
11123,8
11124,6
11125,4
11126,9
11127,8
11128,8
11129,9
11130,4
11131,9
11132,4
11133,5
11134,9
11135,8
11136,8
11137,9
11138,9
11139,8
11140,9
11141,9
11142,9
11143,3
11144,6
11145,1
11146,5
11147,8
11148,6
11149,4
11150,8
11151,4
11152,9
11153,3
11154,8
11155,5
11156,9
11157,8
11158,9
11159,6
11160,6
11161,9
11162,8
11163,9
11164,9
11165,8
11166,9
11167,8
11168,6
11169,4
11170,9
11171,4
11172,9
11173,9
11174,6
11175,5
11176,4
11177,8
11178,3
11179,4
11180,4
11181,6
11182,9
11183,3
11184,9
11185,9
11186,4
11187,9
11188,9
11189,4
11190,9
11191,3
11192,4
11193,6
11194,9
11195,4
11196,9
11197,9
11198,8
11199,6
11200,6
11201,6
11202,4
11203,4
11204,9
11205,9
11206,4
11207,1
11208,4
11209,6
11210,3
11211,9
11212,8
11213,4
11214,9
11215,2
11216,8
11217,3
11218,8
11219,8
11220,9
11221,8
11222,9
11223,9
11224,7
11225,3
11226,3
11227,8
11228,6
11229,6
11230,1
11231,8
11232,8
11233,9
11234,6
11235,9
11236,8
11237,9
11238,3
11239,6
11240,8
11241,8
11242,5
11243,3
11244,8
11245,6
11246,4
11247,3
11248,3
11249,9
11250,8
11251,3
11252,8
11253,6
11254,8
11255,4
11256,4
11257,4
11258,8
11259,8
11260,9
11261,9
11262,9
11263,8
11264,8
11265,3
11266,5
11267,4
11268,3
11269,8
11270,8
11271,9
11272,4
11273,9
11274,8
11275,8
11276,4
11277,9
11278,5
11279,8
11280,8
11281,9
11282,6
11283,3
11284,6
11285,8
11286,9
11287,8
11288,5
11289,9
11290,9
11291,8
11292,5
11293,8
11294,8
11295,9
11296,4
11297,7
11298,8
11299,3
11300,8
11301,1
11302,7
11303,9
11304,6
11305,8
11306,8
11307,9
11308,9
11309,8
11310,8
11311,4
11312,3
11313,9
11314,8
11315,8
11316,4
11317,9
11318,9
11319,6
11320,4
11321,4
11322,3
11323,8
11324,4
11325,6
11326,3
11327,7
11328,3
11329,8
11330,8
11331,3
11332,9
11333,8
11334,8
11335,3
11336,9
11337,6
11338,9
11339,4
11340,9
11341,9
11342,9
11343,6
11344,5
11345,9
11346,3
11347,3
11348,7
11349,9
11350,8
11351,9
11352,4
11353,4
11354,9
11355,9
11356,3
11357,6
11358,5
11359,9
11360,6
11361,8
11362,6
11363,1
11364,9
11365,4
11366,9
11367,8
11368,6
11369,7
11370,8
11371,8
11372,3
11373,6
11374,9
11375,8
11376,9
11377,4
11378,9
11379,9
11380,4
11381,7
11382,8
11383,9
11384,3
11385,9
11386,4
11387,4
11388,8
11389,3
11390,4
11391,6
11392,8
11393,8
11394,8
11395,8
11396,9
11397,9
11398,9
11399,8
11400,8
11401,8
11402,9
11403,8
11404,6
11405,8
11406,8
11407,8
11408,8
11409,8
11410,9
11411,7
11412,4
11413,9
11414,9
11415,9
11416,9
11417,8
11418,9
11419,5
11420,9
11421,7
11422,7
11423,4
11424,9
11425,8
11426,9
11427,8
11428,8
11429,3
11430,7
11431,7
11432,4
11433,3
11434,8
11435,6
11436,3
11437,3
11438,8
11439,9
11440,5
11441,9
11442,4
11443,8
11444,9
11445,8
11446,8
11447,8
11448,8
11449,6
11450,4
11451,8
11452,8
11453,9
11454,8
11455,9
11456,6
11457,4
11458,9
11459,7
11460,6
11461,8
11462,9
11463,4
11464,4
11465,4
11466,3
11467,8
11468,9
11469,6
11470,9
11471,6
11472,4
11473,5
11474,3
11475,8
11476,9
11477,9
11478,9
11479,8
11480,8
11481,9
11482,8
11483,4
11484,4
11485,9
11486,9
11487,8
11488,9
11489,8
11490,8
11491,9
11492,8
11493,9
11494,9
11495,9
11496,9
11497,9
11498,7
11499,4
11500,8
11501,8
11502,5
11503,8
11504,8
11505,8
11506,8
11507,9
11508,8
11509,8
11510,7
11511,9
11512,8
11513,6
11514,6
11515,9
11516,8
11517,4
11518,5
11519,8
11520,8
11521,3
11522,8
11523,8
11524,8
11525,8
11526,9
11527,8
11528,5
11529,8
11530,9
11531,8
11532,6
11533,9
11534,4
11535,4
11536,5
11537,9
11538,4
11539,7
11540,3
11541,3
11542,8
11543,8
11544,4
11545,6
11546,7
11547,4
11548,8
11549,6
11550,4
11551,8
11552,6
11553,9
11554,7
11555,4
11556,7
11557,6
11558,9
11559,9
11560,6
11561,8
11562,6
11563,6
11564,8
11565,9
11566,9
11567,8
11568,8
11569,9
11570,4
11571,9
11572,6
11573,9
11574,9
11575,8
11576,8
11577,9
11578,8
11579,7
11580,4
11581,3
11582,4
11583,3
11584,4
11585,8
11586,6
11587,5
11588,4
11589,8
11590,9
11591,8
11592,6
11593,4
11594,3
11595,4
11596,9
11597,9
11598,7
11599,4
11600,8
11601,9
11602,7
11603,8
11604,8
11605,4
11606,8
11607,9
11608,8
11609,3
11610,4
11611,3
11612,6
11613,9
11614,3
11615,4
11616,3
11617,3
11618,8
11619,9
11620,7
11621,8
11622,9
11623,9
11624,5
11625,9
11626,8
11627,8
11628,5
11629,8
11630,8
11631,3
11632,8
11633,9
11634,7
11635,8
11636,9
11637,6
11638,8
11639,8
11640,4
11641,3
11642,8
11643,9
11644,9
11645,7
11646,9
11647,6
11648,5
11649,9
11650,7
11651,7
11652,7
11653,9
11654,3
11655,1
11656,3
11657,9
11658,9
11659,3
11660,7
11661,9
11662,8
11663,3
11664,8
11665,3
11666,5
11667,9
11668,9
11669,9
11670,9
11671,9
11672,9
11673,9
11674,8
11675,4
11676,4
11677,9
11678,6
11679,3
11680,8
11681,9
11682,8
11683,7
11684,8
11685,3
11686,8
11687,4
11688,3
11689,3
11690,6
11691,9
11692,8
11693,8
11694,7
11695,6
11696,8
11697,6
11698,8
11699,9
11700,8
11701,7
11702,9
11703,4
11704,8
11705,8
11706,9
11707,8
11708,4
11709,8
11710,9
11711,6
11712,4
11713,3
11714,7
11715,9
11716,9
11717,8
11718,9
11719,6
11720,4
11721,3
11722,7
11723,6
11724,3
11725,9
11726,4
11727,9
11728,8
11729,5
11730,8
11731,8
11732,8
11733,4
11734,3
11735,6
11736,6
11737,8
11738,5
11739,3
11740,8
11741,9
11742,8
11743,8
11744,3
11745,9
11746,8
11747,5
11748,4
11749,6
11750,6
11751,8
11752,4
11753,8
11754,7
11755,4
11756,4
11757,1
11758,8
11759,8
11760,8
11761,8
11762,8
11763,8
11764,4
11765,9
11766,8
11767,9
11768,9
11769,9
11770,8
11771,8
11772,9
11773,3
11774,6
11775,6
11776,6
11777,1
11778,8
11779,9
11780,8
11781,8
11782,6
11783,6
11784,6
11785,8
11786,8
11787,8
11788,9
11789,9
11790,9
11791,4
11792,3
11793,7
11794,7
11795,6
11796,8
11797,4
11798,3
11799,9
11800,8
11801,3
11802,3
11803,4
11804,9
11805,7
11806,8
11807,3
11808,3
11809,8
11810,5
11811,4
11812,4
11813,6
11814,9
11815,9
11816,6
11817,8
11818,3
11819,9
11820,5
11821,6
11822,3
11823,6
11824,9
11825,9
11826,4
11827,3
11828,3
11829,4
11830,7
11831,1
11832,4
11833,9
11834,4
11835,3
11836,9
11837,9
11838,8
11839,5
11840,8
11841,4
11842,9
11843,1
11844,8
11845,8
11846,8
11847,4
11848,6
11849,8
11850,8
11851,8
11852,8
11853,6
11854,9
11855,3
11856,8
11857,4
11858,8
11859,9
11860,8
11861,9
11862,5
11863,9
11864,9
11865,8
11866,9
11867,8
11868,6
11869,3
11870,4
11871,6
11872,9
11873,3
11874,4
11875,8
11876,9
11877,9
11878,6
11879,9
11880,8
11881,9
11882,6
11883,7
11884,4
11885,9
11886,8
11887,8
11888,7
11889,3
11890,4
11891,8
11892,9
11893,4
11894,8
11895,5
11896,1
11897,8
11898,4
11899,3
11900,9
11901,4
11902,6
11903,8
11904,7
11905,8
11906,9
11907,4
11908,4
11909,8
11910,8
11911,6
11912,9
11913,9
11914,9
11915,8
11916,8
11917,9
11918,7
11919,9
11920,7
11921,6
11922,3
11923,8
11924,3
11925,9
11926,5
11927,9
11928,6
11929,8
11930,7
11931,8
11932,8
11933,3
11934,6
11935,6
11936,8
11937,5
11938,7
11939,3
11940,8
11941,8
11942,4
11943,8
11944,7
11945,9
11946,9
11947,3
11948,5
11949,1
11950,4
11951,8
11952,3
11953,7
11954,8
11955,3
11956,8
11957,6
11958,7
11959,3
11960,8
11961,4
11962,5
11963,3
11964,4
11965,3
11966,9
11967,9
11968,6
11969,8
11970,8
11971,5
11972,7
11973,8
11974,3
11975,9
11976,9
11977,9
11978,5
11979,6
11980,3
11981,4
11982,8
11983,1
11984,8
11985,6
11986,9
11987,9
11988,8
11989,4
11990,8
11991,9
11992,3
11993,8
11994,8
11995,9
11996,9
11997,3
11998,9
11999,6
12000,8
12001,8
12002,4
12003,9
12004,6
12005,3
12006,7
12007,4
12008,9
12009,9
12010,7
12011,3
12012,3
12013,9
12014,9
12015,5
12016,3
12017,9
12018,6
12019,9
12020,8
12021,8
12022,9
12023,4
12024,8
12025,7
12026,7
12027,8
12028,9
12029,8
12030,5
12031,9
12032,8
12033,9
12034,4
12035,9
12036,8
12037,3
12038,8
12039,8
12040,6
12041,9
12042,9
12043,7
12044,4
12045,4
12046,9
12047,8
12048,9
12049,6
12050,8
12051,9
12052,5
12053,9
12054,4
12055,4
12056,8
12057,7
12058,6
12059,9
12060,4
12061,4
12062,4
12063,4
12064,8
12065,9
12066,6
12067,3
12068,8
12069,6
12070,3
12071,4
12072,9
12073,7
12074,4
12075,9
12076,6
12077,9
12078,4
12079,8
12080,8
12081,8
12082,8
12083,9
12084,8
12085,7
12086,5
12087,4
12088,8
12089,4
12090,7
12091,6
12092,3
12093,4
12094,6
12095,8
12096,8
12097,8
12098,9
12099,6
12100,9
12101,8
12102,3
12103,3
12104,6
12105,8
12106,8
12107,8
12108,6
12109,4
12110,9
12111,4
12112,4
12113,8
12114,9
12115,7
12116,8
12117,6
12118,8
12119,9
12120,7
12121,8
12122,8
12123,4
12124,9
12125,9
12126,8
12127,4
12128,3
12129,6
12130,5
12131,4
12132,3
12133,6
12134,9
12135,1
12136,9
12137,8
12138,6
12139,3
12140,3
12141,3
12142,7
12143,4
12144,3
12145,8
12146,4
12147,3
12148,7
12149,4
12150,8
12151,8
12152,7
12153,3
12154,4
12155,9
12156,9
12157,8
12158,6
12159,3
12160,4
12161,7
12162,9
12163,8
12164,5
12165,4
12166,3
12167,6
12168,9
12169,9
12170,9
12171,9
12172,6
12173,4
12174,8
12175,7
12176,8
12177,9
12178,4
12179,9
12180,9
12181,9
12182,4
12183,9
12184,3
12185,8
12186,9
12187,9
12188,6
12189,6
12190,6
12191,5
12192,9
12193,8
12194,4
12195,5
12196,9
12197,9
12198,9
12199,6
12200,3
12201,9
12202,8
12203,4
12204,9
12205,6
12206,4
12207,3
12208,3
12209,8
12210,9
12211,9
12212,9
12213,9
12214,9
12215,4
12216,7
12217,9
12218,9
12219,6
12220,7
12221,9
12222,4
12223,9
12224,9
12225,3
12226,7
12227,6
12228,9
12229,8
12230,9
12231,8
12232,7
12233,8
12234,8
12235,4
12236,4
12237,4
12238,9
12239,6
12240,6
12241,6
12242,3
12243,6
12244,7
12245,4
12246,8
12247,8
12248,9
12249,6
12250,3
12251,4
12252,3
12253,9
12254,5
12255,3
12256,8
12257,9
12258,3
12259,4
12260,4
12261,9
12262,9
12263,9
12264,9
12265,3
12266,4
12267,8
12268,6
12269,8
12270,7
12271,9
12272,8
12273,9
12274,8
12275,9
12276,6
12277,8
12278,3
12279,8
12280,9
12281,9
12282,6
12283,8
12284,9
12285,4
12286,8
12287,9
12288,8
12289,8
12290,3
12291,6
12292,8
12293,8
12294,7
12295,6
12296,7
12297,3
12298,8
12299,6
12300,4
12301,8
12302,4
12303,8
12304,4
12305,7
12306,9
12307,9
12308,9
12309,9
12310,9
12311,9
12312,9
12313,9
12314,3
12315,5
12316,6
12317,8
12318,9
12319,8
12320,6
12321,3
12322,8
12323,4
12324,8
12325,8
12326,8
12327,4
12328,9
12329,1
12330,3
12331,4
12332,6
12333,6
12334,8
12335,1
12336,4
12337,7
12338,4
12339,9
12340,9
12341,9
12342,9
12343,7
12344,9
12345,8
12346,9
12347,9
12348,8
12349,9
12350,9
12351,6
12352,9
12353,9
12354,4
12355,6
12356,8
12357,9
12358,9
12359,8
12360,6
12361,9
12362,9
12363,8
12364,9
12365,8
12366,6
12367,1
12368,8
12369,9
12370,8
12371,8
12372,8
12373,4
12374,9
12375,8
12376,8
12377,9
12378,9
12379,8
12380,8
12381,7
12382,9
12383,8
12384,8
12385,9
12386,9
12387,7
12388,4
12389,9
12390,4
12391,9
12392,9
12393,9
12394,4
12395,9
12396,4
12397,8
12398,3
12399,4
12400,7
12401,8
12402,3
12403,4
12404,7
12405,8
12406,3
12407,4
12408,3
12409,8
12410,8
12411,8
12412,9
12413,8
12414,8
12415,7
12416,4
12417,8
12418,9
12419,8
12420,9
12421,5
12422,3
12423,8
12424,7
12425,6
12426,4
12427,9
12428,8
12429,9
12430,3
12431,9
12432,9
12433,4
12434,4
12435,9
12436,8
12437,8
12438,9
12439,8
12440,4
12441,6
12442,9
12443,8
12444,8
12445,8
12446,3
12447,9
12448,8
12449,3
12450,9
12451,6
12452,9
12453,4
12454,8
12455,6
12456,9
12457,8
12458,8
12459,7
12460,8
12461,8
12462,5
12463,9
12464,4
12465,3
12466,3
12467,5
12468,6
12469,9
12470,4
12471,8
12472,9
12473,6
12474,4
12475,4
12476,4
12477,9
12478,9
12479,4
12480,9
12481,8
12482,3
12483,9
12484,8
12485,1
12486,3
12487,9
12488,5
12489,3
12490,7
12491,4
12492,9
12493,6
12494,8
12495,7
12496,9
12497,6
12498,3
12499,9
12500,3
12501,3
12502,9
12503,3
12504,6
12505,9
12506,3
12507,3
12508,4
12509,8
12510,9
12511,9
12512,9
12513,8
12514,8
12515,3
12516,6
12517,9
12518,6
12519,9
12520,8
12521,4
12522,9
12523,8
12524,6
12525,8
12526,7
12527,8
12528,3
12529,4
12530,6
12531,4
12532,9
12533,8
12534,9
12535,9
12536,8
12537,9
12538,9
12539,8
12540,9
12541,8
12542,9
12543,6
12544,9
12545,7
12546,8
12547,4
12548,8
12549,3
12550,8
12551,4
12552,9
12553,7
12554,3
12555,8
12556,4
12557,8
12558,4
12559,6
12560,9
12561,7
12562,7
12563,4
12564,8
12565,4
12566,8
12567,9
12568,4
12569,6
12570,4
12571,9
12572,4
12573,3
12574,4
12575,9
12576,9
12577,4
12578,9
12579,9
12580,4
12581,9
12582,3
12583,6
12584,4
12585,6
12586,3
12587,9
12588,8
12589,5
12590,9
12591,9
12592,6
12593,7
12594,8
12595,8
12596,4
12597,4
12598,9
12599,4
12600,9
12601,9
12602,8
12603,9
12604,7
12605,4
12606,4
12607,9
12608,7
12609,8
12610,5
12611,9
12612,9
12613,6
12614,8
12615,8
12616,6
12617,6
12618,9
12619,4
12620,4
12621,4
12622,6
12623,6
12624,7
12625,8
12626,9
12627,3
12628,4
12629,8
12630,4
12631,4
12632,8
12633,7
12634,6
12635,9
12636,6
12637,8
12638,3
12639,3
12640,6
12641,9
12642,1
12643,8
12644,4
12645,9
12646,9
12647,7
12648,9
12649,8
12650,7
12651,8
12652,9
12653,1
12654,8
12655,9
12656,8
